Date,Open,High,Low,Close,Volume,Change,return,profit,MACD,RSI,MA5,MA20,MA60,BB_Upper,BB_Lower
2023-10-05,59100,67600,46450,51400,23416071,0.0,-0.09942084942084939,0,,,,,,,
2023-10-06,49550,53400,49100,51800,6183396,0.0077821011673151474,0.005359056806002238,1,,,,,,,
2023-10-10,51200,51300,46300,46650,4693925,-0.09942084942084939,0.019189765458422103,1,,,,,,,
2023-10-11,47600,49100,45400,46900,3303330,0.005359056806002238,-0.042887029288702916,0,,,,,,,
2023-10-12,47250,50200,46700,47800,4428666,0.019189765458422103,-0.08961748633879785,0,,,48910.0,,,,
2023-10-13,47550,47600,45700,45750,1714981,-0.042887029288702916,0.01800720288115243,1,,,47780.0,,,,
2023-10-16,44650,44700,41300,41650,2296251,-0.08961748633879785,-0.030660377358490587,0,,,45750.0,,,,
2023-10-17,42450,44050,42000,42400,2108796,0.01800720288115243,-0.06934306569343063,0,,,44900.0,,,,
2023-10-18,42450,43500,41100,41100,1281198,-0.030660377358490587,-0.07189542483660127,0,,,43740.0,,,,
2023-10-19,40750,40750,38150,38250,1320711,-0.06934306569343063,0.014084507042253502,1,,,41830.0,,,,
2023-10-20,37050,37400,35150,35500,1404496,-0.07189542483660127,0.004166666666666652,1,,,39780.0,,,,
2023-10-23,34900,37250,34800,36000,1123104,0.014084507042253502,-0.02904564315352698,0,,,38650.0,,,,
2023-10-24,36650,37050,34650,36150,787565,0.004166666666666652,-0.05270655270655267,0,,,37400.0,,,,
2023-10-25,36550,36600,35000,35100,504879,-0.02904564315352698,-0.02857142857142858,0,,12.909190145519304,36200.0,,,,
2023-10-26,33800,34350,33200,33250,644789,-0.05270655270655267,0.27399380804953566,1,,11.292651991326665,35200.0,,,,
2023-10-27,33500,33650,32150,32300,608641,-0.02857142857142858,-0.09477521263669497,0,,10.561277237231977,34560.0,,,,
2023-10-30,32300,41950,32150,41150,8438127,0.27399380804953566,0.07919463087248313,1,,45.78660162795174,35590.0,,,,
2023-10-31,40450,41000,36850,37250,3557781,-0.09477521263669497,0.03606965174129351,1,,38.576264052802166,35810.0,,,,
2023-11-01,37250,42250,37250,40200,5184793,0.07919463087248313,0.07563025210084029,1,,45.559851576921126,36830.0,,,,
2023-11-02,41000,43400,41000,41650,2616980,0.03606965174129351,0.0479910714285714,1,,48.65022907416658,38510.0,41112.5,,52377.66200504902,29847.337994950984
2023-11-03,43100,46250,41550,44800,4902547,0.07563025210084029,-0.020234291799786974,0,,54.670308615044384,41010.0,40782.5,,51175.82838892334,30389.171611076654
2023-11-06,43900,48250,43350,46950,5550072,0.0479910714285714,0.023913043478260843,1,,58.266639672119325,42170.0,40540.0,,50085.501558325785,30994.498441674215
2023-11-07,46950,47000,43800,46000,1823105,-0.020234291799786974,0.0,0,,56.146947103886184,43920.0,40507.5,,49973.664746083814,31041.33525391619
2023-11-08,45950,48350,44650,47100,2999389,0.023913043478260843,-0.005307855626326963,0,,58.04994874918231,45300.0,40517.5,,50011.038592116216,31023.961407883784
2023-11-09,46600,48500,45800,47100,1803648,0.0,-0.07043756670224122,0,,58.04994874918231,46390.0,40482.5,,49872.98853894194,31092.011461058057
2023-11-10,46250,47850,45950,46850,940634,-0.005307855626326963,-0.003444316877152742,0,,57.393473240104264,46800.0,40537.5,,50062.67060214671,31012.32939785329
2023-11-13,47600,48100,42850,43550,1527166,-0.07043756670224122,0.08064516129032251,1,,49.44477976899044,46120.0,40632.5,,50237.721236390134,31027.27876360987
2023-11-14,43000,45250,42550,43400,1072622,-0.003444316877152742,0.08955223880597019,1,,49.11182798685895,45600.0,40682.5,,50334.30164528882,31030.69835471118
2023-11-15,45100,48000,44150,46900,2827539,0.08064516129032251,0.005870841487279899,1,,56.47639510833482,45560.0,40972.5,,50998.340363779986,30946.659636220014
2023-11-16,48500,51300,48250,51100,4587796,0.08955223880597019,0.1381322957198443,1,,63.33383210693316,46360.0,41615.0,,52473.043101774834,30756.95689822517
2023-11-17,50500,52400,48300,51400,2847700,0.005870841487279899,0.018803418803418737,1,,63.772895509431926,47270.0,42410.0,,53681.184498534305,31138.815501465695
2023-11-20,50800,61100,50200,58500,9112133,0.1381322957198443,0.06711409395973145,1,,72.24400498112165,50260.0,43535.0,,56401.12218191635,30668.877818083653
2023-11-21,58200,60700,57300,59600,3954875,0.018803418803418737,0.011006289308176154,1,,73.28622856423381,53500.0,44707.5,,58876.031151816685,30538.96884818331
2023-11-22,59600,69100,59300,63600,11265423,0.06711409395973145,0.15707620528771393,1,2034.597006327919,76.71083042143616,56840.0,46132.5,,61802.51196553468,30462.48803446532
2023-11-23,64000,69600,63100,64300,6850460,0.011006289308176154,0.0766129032258065,1,2188.734789871857,77.2602242685933,59480.0,47685.0,,64077.92835340898,31292.071646591023
2023-11-24,66500,75300,64700,74400,10028277,0.15707620528771393,0.02122347066167296,1,2794.3023733712316,83.35976628224573,64080.0,49790.0,,68401.89404654992,31178.10595345009
2023-11-27,76700,89100,75100,80100,13405683,0.0766129032258065,0.01344743276283622,1,3363.9060553182026,85.6922589470831,68400.0,51737.5,,74099.09374910474,29375.906250895263
2023-11-28,80100,82900,74700,81800,7395597,0.02122347066167296,0.12062726176115812,1,3618.1710166566045,86.3086629846574,72840.0,53965.0,,78844.04941913979,29085.950580860208
2023-11-29,84600,94700,80900,82900,12924160,0.01344743276283622,-0.04413347685683533,0,3614.921645699191,86.70770874337906,76700.0,56100.0,,83123.80432137563,29076.19567862437
2023-11-30,84000,92900,84000,92900,6996550,0.12062726176115812,-0.10022522522522526,0,4010.175687858501,89.65857339834693,82420.0,58662.5,,89209.31448203724,28115.68551796276
2023-12-01,95100,97900,88000,88800,5690146,-0.04413347685683533,0.02252816020025028,1,3725.5150176521975,81.65471747654446,85300.0,60862.5,,93373.54235486768,28351.457645132323
2023-12-04,84700,86300,78900,79900,3964221,-0.10022522522522526,0.09057527539779686,1,2714.8033719394334,67.55646758423141,85260.0,62510.0,,95371.59764831893,29648.40235168107
2023-12-05,80900,86000,79000,81700,4298999,0.02252816020025028,-0.07744107744107742,0,1978.6616321302154,68.73230420927852,85240.0,64295.0,,97253.68474317505,31336.31525682495
2023-12-06,80100,89700,76900,89100,5607749,0.09057527539779686,0.03771289537712885,1,1806.073903732864,73.05573995722693,86480.0,66395.0,,100048.51244669715,32741.487553302853
2023-12-07,87200,90900,82100,82200,3144097,-0.07744107744107742,0.04689331770222749,1,1079.0492453928819,64.14888648515299,84340.0,68150.0,,101251.94858312725,35048.05141687275
2023-12-08,84200,88900,83200,85300,3354779,0.03771289537712885,0.008958566629339249,1,678.3433612117587,66.1458892271265,83640.0,70072.5,,102461.40975318558,37683.59024681442
2023-12-11,87500,91700,87100,89300,3639528,0.04689331770222749,-0.04439511653718087,0,559.0632431130216,68.57804920179238,85520.0,72360.0,,103365.8317095349,41354.168290465095
2023-12-12,90000,91200,86600,90100,2307460,0.008958566629339249,0.0,0,416.9374615289489,69.0568554958906,87200.0,74695.0,,103587.17714191854,45802.82285808146
2023-12-13,88900,90100,85500,86100,1771931,-0.04439511653718087,0.09756097560975618,1,-39.33214214871987,63.820361008088284,86600.0,76655.0,,102939.8606616052,50370.1393383948
2023-12-14,88500,89000,84600,86100,1720285,0.0,0.14074074074074083,1,-413.22229978422547,63.82036100808828,87380.0,78405.0,,102193.10416994175,54616.895830058245
2023-12-15,87500,94900,87400,94500,5141163,0.09756097560975618,0.0,0,-178.86848343225938,69.46044112310379,89220.0,80560.0,,101849.7534039265,59270.24659607349
2023-12-18,93700,109400,92000,107800,8284618,0.14074074074074083,0.1298701298701299,1,737.5498880282757,75.8735837494659,92920.0,83025.0,,104934.43860531347,61115.561394686534
2023-12-19,108700,118400,103500,107800,6280674,0.0,-0.022167487684729092,0,1182.9769893423472,75.8735837494659,96460.0,85435.0,,107109.98788926998,63760.01211073002
2023-12-20,109400,122500,107600,121800,9221571,0.1298701298701299,-0.057094878253568404,0,2200.596912058463,80.7966068503095,103600.0,88345.0,,112943.00601674861,63746.9939832514
2023-12-21,117700,124500,117000,119100,3570643,-0.022167487684729092,-0.0008904719501335867,0,2452.7403008738183,77.5116733526737,110200.0,91085.0,,116552.0983820301,65617.9016179699
2023-12-22,120500,122600,110000,112300,2447432,-0.057094878253568404,-0.03208556149732622,0,1944.637341959622,69.81326026259596,113760.0,92980.0,,118836.26423132315,67123.73576867685
2023-12-26,111300,117200,108000,112200,2481625,-0.0008904719501335867,0.06906077348066297,1,1409.808423130762,69.7036212261184,114640.0,94585.0,,121022.56985806374,68147.43014193626
2023-12-27,112000,114900,102900,108600,2784354,-0.03208556149732622,,0,659.6897441501405,65.70324103934857,114800.0,95925.0,,122351.41670752961,69498.58329247039
2023-12-28,109000,118500,108500,116100,3134713,0.06906077348066297,,0,520.8265770342587,69.61561071581087,113660.0,97585.0,,124692.36246852504,70477.63753147496
