stock,probability,,max,min,mean,median
000_KS200_2024,0.652173913,,0.710144928,0.376811594,0.597507888,0.605263158
001_삼성전자_005930,0.594202899,,,,,
002_SK하이닉스_000660,0.47826087,,,,,
003_LG에너지솔루션_373220,0.579710145,,,,,
004_삼성바이오로직스_207940,0.608695652,,,,,
005_삼성전자우_005935,0.550724638,,,,,
006_현대차_005380,0.52173913,,,,,
007_기아_000270,0.594202899,,,,,
008_셀트리온_068270,0.68115942,,,,,
009_POSCO홀딩스_005490,0.579710145,,,,,
010_NAVER_035420,0.579710145,,,,,
011_삼성SDI_006400,0.579710145,,,,,
012_KB금융_105560,0.565217391,,,,,
013_LG화학_051910,0.710144928,,,,,
014_삼성물산_028260,0.565217391,,,,,
015_신한지주_055550,0.623188406,,,,,
016_카카오_035720,0.579710145,,,,,
017_포스코퓨처엠_003670,0.695652174,,,,,
018_현대모비스_012330,0.637681159,,,,,
019_하나금융지주_086790,0.623188406,,,,,
020_삼성생명_032830,0.652173913,,,,,
021_LG전자_066570,0.565217391,,,,,
022_메리츠금융지주_138040,0.608695652,,,,,
023_삼성화재_000810,0.68115942,,,,,
024_한국전력_015760,0.594202899,,,,,
025_한미반도체_042700,0.52173913,,,,,
026_삼성에스디에스_018260,0.68115942,,,,,
027_크래프톤_259960,0.652173913,,,,,
028_LG_003550,0.666666667,,,,,
029_카카오뱅크_323410,0.536231884,,,,,
030_KT&G_033780,0.594202899,,,,,
031_HD현대중공업_329180,0.608695652,,,,,
032_SK_034730,0.594202899,,,,,
033_삼성전기_009150,0.623188406,,,,,
034_SK텔레콤_017670,0.623188406,,,,,
035_한화에어로스페이스_012450,0.594202899,,,,,
036_기업은행_024110,0.652173913,,,,,
037_두산에너빌리티_034020,0.594202899,,,,,
038_HMM_011200,0.608695652,,,,,
039_우리금융지주_316140,0.608695652,,,,,
040_SK이노베이션_096770,0.623188406,,,,,
041_SK스퀘어_402340,0.594202899,,,,,
042_아모레퍼시픽_090430,0.565217391,,,,,
043_고려아연_010130,0.507246377,,,,,
044_한화오션_042660,0.550724638,,,,,
045_HD한국조선해양_009540,0.623188406,,,,,
046_KT_030200,0.608695652,,,,,
047_하이브_352820,0.52173913,,,,,
048_HD현대일렉트릭_267260,0.666666667,,,,,
049_삼성중공업_010140,0.594202899,,,,,
050_포스코인터내셔널_047050,0.608695652,,,,,
051_S-Oil_010950,0.608695652,,,,,
052_대한항공_003490,0.594202899,,,,,
053_에코프로머티_450080,0.605263158,,,,,
054_현대글로비스_086280,0.594202899,,,,,
055_SK바이오팜_326030,0.623188406,,,,,
056_LG생활건강_051900,0.565217391,,,,,
057_DB손해보험_005830,0.579710145,,,,,
058_한국타이어앤테크놀로지_161390,0.492753623,,,,,
059_포스코DX_022100,0.666666667,,,,,
060_유한양행_000100,0.536231884,,,,,
061_엘앤에프_066970,0.623188406,,,,,
062_LG이노텍_011070,0.623188406,,,,,
063_현대차2우B_005387,0.637681159,,,,,
064_금양_001570,0.637681159,,,,,
065_맥쿼리인프라_088980,0.608695652,,,,,
066_LG디스플레이_034220,0.608695652,,,,,
067_한국항공우주_047810,0.536231884,,,,,
068_두산밥캣_241560,0.579710145,,,,,
069_CJ제일제당_097950,0.536231884,,,,,
070_HD현대_267250,0.623188406,,,,,
071_삼성E&A_028050,0.608695652,,,,,
072_코스모신소재_005070,0.594202899,,,,,
073_두산로보틱스_454910,0.617647059,,,,,
074_넷마블_251270,0.579710145,,,,,
075_카카오페이_377300,0.652173913,,,,,
076_LS ELECTRIC_010120,0.594202899,,,,,
077_롯데케미칼_011170,0.710144928,,,,,
078_한화솔루션_009830,0.637681159,,,,,
079_SK바이오사이언스_302440,0.579710145,,,,,
080_삼성카드_029780,0.565217391,,,,,
081_미래에셋증권_006800,0.579710145,,,,,
082_LG유플러스_032640,0.623188406,,,,,
083_SKC_011790,0.608695652,,,,,
084_코웨이_021240,0.565217391,,,,,
085_SK아이이테크놀로지_361610,0.579710145,,,,,
086_현대제철_004020,0.623188406,,,,,
087_LS_006260,0.594202899,,,,,
088_현대오토에버_307950,0.608695652,,,,,
089_현대로템_064350,0.608695652,,,,,
090_NH투자증권_005940,0.637681159,,,,,
091_한미약품_128940,0.637681159,,,,,
092_GS_078930,0.637681159,,,,,
093_한진칼_180640,0.52173913,,,,,
094_엔씨소프트_036570,0.637681159,,,,,
095_현대건설_000720,0.637681159,,,,,
096_금호석유_011780,0.608695652,,,,,
097_LIG넥스원_079550,0.608695652,,,,,
098_CJ_001040,0.623188406,,,,,
099_오리온_271560,0.608695652,,,,,
100_현대차우_005385,0.666666667,,,,,
101_한국금융지주_071050,0.579710145,,,,,
102_한화시스템_272210,0.637681159,,,,,
103_쌍용C&E_003410,0.376811594,,,,,
104_한온시스템_018880,0.594202899,,,,,
105_키움증권_039490,0.536231884,,,,,
106_삼성증권_016360,0.608695652,,,,,
107_강원랜드_035250,0.623188406,,,,,
108_HD현대미포_010620,0.550724638,,,,,
109_롯데지주_004990,0.594202899,,,,,
110_F&F_383220,0.68115942,,,,,
111_CJ대한통운_000120,0.608695652,,,,,
112_BNK금융지주_138930,0.550724638,,,,,
113_아모레G_002790,0.594202899,,,,,
114_현대해상_001450,0.608695652,,,,,
115_효성중공업_298040,0.579710145,,,,,
116_JB금융지주_175330,0.608695652,,,,,
117_두산_000150,0.710144928,,,,,
118_한국가스공사_036460,0.52173913,,,,,
119_KCC_002380,0.623188406,,,,,
120_한화생명_088350,0.637681159,,,,,
121_한전기술_052690,0.536231884,,,,,
122_이수페타시스_007660,0.579710145,,,,,
123_대한전선_001440,0.536231884,,,,,
124_농심_004370,0.47826087,,,,,
125_휠라홀딩스_081660,0.594202899,,,,,
126_금호타이어_073240,0.608695652,,,,,
127_한미사이언스_008930,0.565217391,,,,,
128_BGF리테일_282330,0.666666667,,,,,
129_호텔신라_008770,0.623188406,,,,,
130_에스원_012750,0.565217391,,,,,
131_삼양식품_003230,0.550724638,,,,,
132_팬오션_028670,0.565217391,,,,,
133_제일기획_030000,0.652173913,,,,,
134_씨에스윈드_112610,0.594202899,,,,,
135_한솔케미칼_014680,0.565217391,,,,,
136_GS리테일_007070,0.565217391,,,,,
137_풍산_103140,0.608695652,,,,,
138_롯데에너지머티리얼즈_020150,0.608695652,,,,,
139_한화_000880,0.637681159,,,,,
140_LG화학우_051915,0.695652174,,,,,
141_롯데쇼핑_023530,0.623188406,,,,,
142_DB하이텍_000990,0.637681159,,,,,
143_OCI홀딩스_010060,0.550724638,,,,,
144_동서_026960,0.536231884,,,,,
145_한올바이오파마_009420,0.652173913,,,,,
146_HL만도_204320,0.550724638,,,,,
147_이마트_139480,0.623188406,,,,,
148_영원무역_111770,0.565217391,,,,,
149_동원산업_006040,0.492753623,,,,,
150_더존비즈온_012510,0.536231884,,,,,
151_오뚜기_007310,0.52173913,,,,,
152_효성첨단소재_298050,0.579710145,,,,,
153_신세계_004170,0.623188406,,,,,
154_HD현대인프라코어_042670,0.608695652,,,,,
155_효성티앤씨_298020,0.579710145,,,,,
156_대우건설_047040,0.695652174,,,,,
157_현대엘리베이_017800,0.666666667,,,,,
158_코스맥스_192820,0.565217391,,,,,
159_한전KPS_051600,0.579710145,,,,,
160_현대위아_011210,0.637681159,,,,,
161_에스엘_005850,0.536231884,,,,,
162_한국앤컴퍼니_000240,0.623188406,,,,,
163_SK가스_018670,0.608695652,,,,,
164_하이트진로_000080,0.608695652,,,,,
165_세방전지_004490,0.565217391,,,,,
166_덴티움_145720,0.594202899,,,,,
167_DGB금융지주_139130,0.565217391,,,,,
168_GS건설_006360,0.623188406,,,,,
169_TCC스틸_002710,0.68115942,,,,,
170_솔루엠_248070,0.652173913,,,,,
171_DL이앤씨_375500,0.565217391,,,,,
172_종근당_185750,0.652173913,,,,,
173_녹십자_006280,0.565217391,,,,,
174_코리안리_003690,0.536231884,,,,,
175_에스디바이오센서_137310,0.594202899,,,,,
176_두산퓨얼셀_336260,0.623188406,,,,,
177_대웅제약_069620,0.565217391,,,,,
178_롯데웰푸드_280360,0.608695652,,,,,
179_한샘_009240,0.579710145,,,,,
180_효성_004800,0.536231884,,,,,
181_코스모화학_005420,0.68115942,,,,,
182_동원시스템즈_014820,0.594202899,,,,,
183_현대백화점_069960,0.608695652,,,,,
184_LX세미콘_108320,0.623188406,,,,,
185_솔루스첨단소재_336370,0.594202899,,,,,
186_롯데정밀화학_004000,0.637681159,,,,,
187_롯데칠성_005300,0.579710145,,,,,
188_한국콜마_161890,0.637681159,,,,,
189_KG모빌리티_003620,0.579710145,,,,,
190_영원무역홀딩스_009970,0.536231884,,,,,
191_삼아알미늄_006110,0.637681159,,,,,
192_DL_000210,0.47826087,,,,,
193_HDC현대산업개발_294870,0.608695652,,,,,
194_대덕전자_353200,0.565217391,,,,,
195_SK리츠_395400,0.536231884,,,,,
196_신영증권_001720,0.47826087,,,,,
197_SK네트웍스_001740,0.594202899,,,,,
198_코오롱인더_120110,0.637681159,,,,,
