Date,Open,High,Low,Close,Volume,Change,UpDown,Comp,Amount,MarCap,Return,MACD,RSI,MA5,MA20,MA60,BB_Upper,BB_Lower,ans
2024-01-02,356.43,361.53,355.96,360.55,106708510,0.0072,1,2.56,7230435484144,1875294389545740,0.007151037738484245,1.3993993981839683,78.19288082393713,354.116,343.15649999999994,330.88466666666665,359.50206487246624,326.81093512753364,351.2
2024-01-03,356.74,356.82,351.2,351.2,117690135,-0.0259,2,-9.35,7242146169830,1828846321048100,-0.02593260296768829,0.8348782692477537,60.41104430658618,354.52599999999995,343.97650000000004,331.42833333333334,360.2079894880293,327.7450105119708,348.07
2024-01-04,349.1,350.76,347.13,348.07,103140948,-0.0089,2,-3.13,5817672265149,1814393097178020,-0.008912300683371233,0.18854856969153388,55.833606125977575,354.054,344.573,331.9138333333333,360.48234329254365,328.6636567074563,347.22
2024-01-05,348.22,348.87,346.32,347.22,82152940,-0.0024,2,-0.85,5723728835744,1809009724361440,-0.0024420375211882117,-0.33010095299946407,54.62316880172355,353.00600000000003,345.2915,332.3823333333333,360.2900936340713,330.2929063659287,345.58
2024-01-08,348.17,349.39,345.48,345.58,78230008,-0.004699999999999999,2,-1.64,4963637198016,1801185825617030,-0.004723230228673603,-0.7911981369718246,52.26867410001852,350.524,345.898,332.7296666666667,359.8786603563639,331.9173396436361,343.81
2024-01-09,350.01,350.2,343.0,343.81,94875502,-0.0051,2,-1.77,6030735340470,1795007819820580,-0.005121824179640022,-1.198544149397807,49.77496444477783,347.17600000000004,346.455,332.97900000000004,359.10781865830717,333.8021813416928,340.66
2024-01-10,344.21,345.06,340.26,340.66,95489835,-0.0092,2,-3.15,6219055341422,1780123487457890,-0.009162037171693616,-1.6361828692643732,45.604942973702684,345.06800000000004,346.658,333.2271666666667,358.791473698822,334.524526301178,340.28
2024-01-11,340.32,342.79,339.93,340.28,163528542,-0.0011,2,-0.38,10830682367211,1778095084937300,-0.001115481711971067,-1.8893626059285564,45.11392692112875,343.51,346.7755,333.51033333333334,358.6104541190495,334.94054588095054,338.22
2024-01-12,339.79,341.05,337.22,338.22,86833009,-0.0060999999999999995,2,-2.06,5165401773686,1782952354499560,-0.006053838015751545,-2.116562360986236,42.445913757510866,341.71,346.698,333.69149999999996,358.73403024256777,334.6619697574322,339.24
2024-01-15,338.61,340.54,337.66,339.24,86541302,0.003,1,1.02,5149923900102,1784147864746590,0.0030157885400035056,-2.1141857019833084,44.205404964572075,340.442,346.826,333.86516666666665,358.4815899035616,335.17041009643845,334.73
2024-01-16,337.76,338.74,334.22,334.73,94324487,-0.013300000000000001,2,-4.51,5907581704647,1763396603781890,-0.01329442282749671,-2.316132606714591,38.588129537104926,338.62600000000003,346.496,334.0646666666667,359.0911822535446,333.90081774645535,326.11
2024-01-17,335.51,336.06,326.06,326.11,134916196,-0.0258,2,-8.62,7402513958743,1718102721698840,-0.025752098706420146,-2.8925708359163895,30.587710657874837,335.716,345.60200000000003,334.20050000000003,361.00665721786777,330.1973427821323,327.13
2024-01-18,326.88,328.78,325.1,327.13,98178523,0.0031,1,1.02,5762696488632,1720554599792340,0.0031277789702861547,-3.0517200944555967,32.37439467785545,333.086,344.7835,334.39433333333335,362.1611572356576,327.4058427643424,332.99
2024-01-19,331.6,333.27,330.63,332.99,102425098,0.0179,1,5.86,6533342531974,1745629206442430,0.01791336777427932,-2.6251448630276912,41.66460701219392,332.04,344.2355,334.637,362.35896928708746,326.11203071291254,332.63
2024-01-22,335.76,336.15,332.63,332.63,92552304,-0.0011,2,-0.36,6073841755036,1739948109714750,-0.001081113546953394,-2.2447732799618323,41.28933863492023,330.71799999999996,343.36150000000004,334.906,361.9475219250921,324.775478074908,334.97
2024-01-23,334.87,335.12,332.23,334.97,95068403,0.006999999999999999,1,2.34,5396094242557,1751642450555770,0.007034843519826861,-1.7358769708108175,44.77140251378535,330.76599999999996,342.671,335.3596666666666,361.4258520655323,323.9161479344677,333.27
2024-01-24,334.45,334.66,331.01,333.27,100933985,-0.0051,2,-1.7,5121257585677,1745146253467050,-0.0050750813505688885,-1.4269679857994189,42.786040943693976,332.198,341.877,335.772,360.81117555638485,322.94282444361517,333.8
2024-01-25,333.2,334.19,331.37,333.8,101107324,0.0016,1,0.53,5982910205557,1745542773197940,0.0015903021574099618,-1.1140349616035539,43.6253737893516,333.532,341.04550000000006,336.1861666666666,359.86448666241097,322.22651333758915,334.21
2024-01-26,331.99,337.67,331.28,334.21,86543245,0.0012,1,0.41,5279004083225,1750683608805010,0.001228280407429505,-0.8201032224657208,44.30603813399322,333.77599999999995,340.13300000000004,336.66366666666664,358.4116838694694,321.85431613053066,337.84
2024-01-29,335.68,340.51,334.66,337.84,114356545,0.0109,1,3.63,6649545963988,1768434883402200,0.010861434427455796,-0.3461274495242397,50.055704791522665,334.81800000000004,339.1255,337.1325,355.4756418648279,322.7753581351721,337.48
2024-01-30,340.96,341.62,337.08,337.48,128282118,-0.0011,2,-0.36,6512149619662,1767075649036520,-0.0010655931802034946,-0.037993741613201015,49.50981320537787,335.32,337.97200000000004,337.5045,351.038927106248,324.90507289375205,336.24
2024-01-31,335.5,337.2,335.15,336.24,126917894,-0.0037,2,-1.24,6810308761301,1766486802249180,-0.0036742918098850996,0.09396754595878054,47.584837391654965,335.91400000000004,337.224,337.8045,348.8046103466094,325.64338965339056,342.41
2024-02-01,335.89,342.48,335.89,342.41,243069263,0.0183,1,6.17,10373116196892,1798877625009240,0.01834998810373545,0.5812644625830252,56.62233718221149,337.63599999999997,336.941,337.942,347.6946949928849,326.18730500711507,353.43
2024-02-02,345.1,353.44,344.94,353.43,212399308,0.0322,1,11.02,11413169444377,1853917999934650,0.03218363949651004,1.5739248081404669,67.42548717382917,341.48,337.25149999999996,338.37766666666664,349.4376466838372,325.0653533161627,349.15
2024-02-05,352.7,352.96,344.95,349.15,189504677,-0.0121,2,-4.28,10098039602127,1834391924893220,-0.012109894462835724,1.85130271540874,61.064561008679824,343.742,337.42999999999995,338.7968333333334,350.189968651999,324.6700313480009,347.8
2024-02-06,348.23,350.43,345.52,347.8,132641752,-0.0039000000000000003,2,-1.35,7671997933546,1823493060576140,-0.0038665330087354066,1.8485811010540638,59.168461096076236,345.806,337.6295,339.17199999999997,350.896907395569,324.36209260443104,352.25
2024-02-07,349.8,354.71,348.96,352.25,246754857,0.0128,1,4.45,8943338355647,1848033122140100,0.012794709603220156,2.036370364380967,63.22230827664906,349.008,338.209,339.647,352.8921820801895,323.5258179198105,353.29
2024-02-08,353.44,354.96,352.0,353.29,192010419,0.003,1,1.04,9205597066442,1854526226952900,0.0029524485450673765,2.1114643979449816,64.1189013280815,351.184,338.85949999999997,340.14666666666665,354.9384532930473,322.78054670695263,357.38
2024-02-13,356.85,358.68,356.1,357.38,156044394,0.0116,1,4.09,9641036382165,1875553826991500,0.011576891505561848,2.301818111612235,67.47687874444324,351.974,339.8175,340.66016666666667,357.80031610315797,321.834683896842,352.69
2024-02-14,351.52,353.77,350.62,352.69,120507730,-0.0131,2,-4.69,6871844540542,1852165729323150,-0.013123286138004397,1.9888703061966564,60.48644221591206,352.68199999999996,340.49,340.9723333333333,359.3220524638181,321.6579475361819,351.21
2024-02-15,355.83,356.02,351.21,351.21,121341755,-0.0042,2,-1.48,7625382795243,1847421106001490,-0.00419631971419665,1.5771897633921617,58.42934926030076,353.364,341.314,341.25399999999996,360.50458248204046,322.1234175179596,355.52
2024-02-16,354.19,355.58,352.17,355.52,121460536,0.0123,1,4.31,7247897778420,1873301897880550,0.01227186014065662,1.4911159668876897,62.4358871268787,354.018,342.7845,341.64500000000004,361.59297519072175,323.9760248092782,360.88
2024-02-19,356.4,361.32,356.4,360.88,139812203,0.0151,1,5.36,7604140938790,1897276174517640,0.01507650765076507,1.6772482936544058,66.73029755147917,355.53599999999994,344.47200000000004,342.0891666666667,363.41520099666366,325.5287990033364,356.92
2024-02-20,359.53,359.92,355.07,356.92,119318634,-0.011000000000000001,2,-3.96,7227526613907,1879270182116720,-0.01097317667922848,1.4256333659260498,61.166643231778316,355.44399999999996,345.6685,342.42833333333334,364.5825606692481,326.7544393307519,356.04
2024-02-21,357.07,358.81,354.69,356.04,109115876,-0.0025,2,-0.88,6403252680561,1877082219260240,-0.002465538496021491,1.106146107680709,59.97005779140898,356.11400000000003,346.839,342.7488333333333,365.2719736070987,328.4060263929013,357.67
2024-02-22,358.87,358.97,355.86,357.67,128281928,0.0046,1,1.63,7813549574824,1884845351080760,0.004578137287945205,0.9185270430303554,61.473471680911636,357.406,347.97400000000005,343.0948333333333,366.1373999020007,329.8106000979994,358.57
2024-02-23,360.4,362.72,358.18,358.57,133369668,0.0025,1,0.9,8111794505306,1888551165595950,0.002516285961920106,0.7747153052917524,62.31506248811902,358.01599999999996,349.239,343.50433333333336,366.6378998502778,331.84010014972216,355.48
2024-02-26,356.75,357.14,352.91,355.48,140518627,-0.0086,2,-3.09,7685196375228,1873222755884780,-0.008617564213403206,0.4095017887803367,57.6581064708638,356.936,350.323,343.86783333333335,366.3897035822535,334.25629641774646,352.76
2024-02-27,356.39,356.42,352.02,352.76,137863814,-0.0077,2,-2.72,8051585717733,1857890413711410,-0.007651625970518827,-0.05265777917616887,53.84360047031967,356.104,351.2505,344.12183333333337,365.5319557731345,336.9690442268655,356.79
2024-02-28,353.06,357.51,352.31,356.79,127223726,0.011399999999999999,1,4.03,7221196383152,1878056887779360,0.011424197754847487,-0.12046483728695101,58.25065494687782,356.254,352.198,344.45799999999997,365.2570146642079,339.1389853357921,355.57
2024-02-29,355.38,356.46,353.29,355.57,187600006,-0.0034000000000000002,2,-1.22,10471393023209,1870993923194250,-0.003419378345805746,-0.2723129953832242,56.49214814600237,355.834,353.1025,344.7436666666666,364.3370696401775,341.86793035982254,361.1
2024-03-04,358.99,361.98,358.48,361.1,152490412,0.015600000000000001,1,5.53,9205464808703,1894002335446970,0.015552493179964655,-0.03748646827020252,62.080186925227814,356.34,354.3455,345.18199999999996,363.06092190602374,345.6300780939763,357.59
2024-03-05,359.39,362.54,357.59,357.59,134877064,-0.0097,2,-3.51,8919737677151,1874968600467680,-0.009720299086125817,-0.14943597585286206,57.06986868260282,356.762,355.10450000000003,345.5395,361.97970028799153,348.2292997120085,356.25
2024-03-06,356.01,357.25,354.52,356.25,123866358,-0.0037,2,-1.34,7975202270385,1867657967140880,-0.0037473083699207654,-0.3340444803382714,55.237026983663355,357.46000000000004,355.2455,345.9295,362.0931637621892,348.3978362378108,356.82
2024-03-07,357.8,358.61,354.96,356.82,120269675,0.0016,1,0.57,7917130267521,1873786680217770,0.0016000000000000458,-0.43186366075474947,55.886033317468545,357.466,355.629,346.319,361.9033123926052,349.35468760739485,361.71
2024-03-08,360.87,362.72,360.01,361.71,117519660,0.0137,1,4.89,8377419112340,1898934521191730,0.01370438876744573,-0.1934805188253046,61.09714280223883,358.694,356.3245,346.803,362.0314412998558,350.6175587001442,358.34
2024-03-11,359.31,360.94,358.2,358.34,120788890,-0.009300000000000001,2,-3.37,6521310715093,1882793517031930,-0.009316856044897848,-0.2835616346745562,56.1724079479478,358.14199999999994,356.629,347.16533333333336,362.0778930986027,351.1801069013973,361.11
2024-03-12,359.95,362.0,357.88,361.11,125853290,0.0077,1,2.77,7218309726812,1899495939192460,0.007730088742535113,-0.182308832779996,59.09126329131865,358.846,357.02000000000004,347.5516666666666,362.57562777730845,351.4643722226916,363.04
2024-03-13,363.15,364.43,361.26,363.04,133917267,0.0053,1,1.93,7742196547816,1906789889646160,0.005344631829636404,-0.019630796084948887,61.038261329682584,360.204,357.303,347.9395,363.4484702017015,351.15752979829847,366.68
2024-03-14,363.85,366.68,363.5,366.68,266383462,0.01,1,3.64,11326083554176,1926140079155240,0.010026443367121995,0.2821924839656087,64.47258925080723,362.17600000000004,358.00249999999994,348.4395,365.0124411552453,350.99255884475457,359.39
2024-03-15,364.12,364.67,359.39,359.39,201924115,-0.0199,2,-7.29,10248951503978,1894690743293820,-0.019881095232900714,-0.04276300749912165,54.173453511443775,361.712,358.41150000000005,348.7405,364.7065433676031,352.116456632397,361.31
2024-03-18,360.74,361.77,358.53,361.31,120543843,0.0053,1,1.92,6576183012239,1907697548525140,0.00534238570911838,-0.15567843709615392,56.159806884990715,362.306,358.701,349.02916666666664,364.97000598181273,352.4319940181873,357.33
2024-03-19,359.03,359.07,355.51,357.33,147010034,-0.011000000000000001,2,-3.98,7523909118206,1885476572291920,-0.011015471478785566,-0.5059414442853476,51.205087926887714,361.55,358.5235,349.25966666666665,364.7364486558319,352.3105513441681,363.32
2024-03-20,361.07,363.58,359.93,363.32,147686334,0.0168,1,5.99,9751062474174,1911887851065830,0.01676321607477682,-0.349192698148471,57.309613779246305,361.606,358.8435,349.5824999999999,365.3456666388984,352.3413333611016,373.66
2024-03-21,369.97,373.82,368.82,373.66,154725585,0.0285,1,10.34,10714918889125,1961432071084360,0.028459759991192435,0.395526882636136,65.36476858184867,363.00199999999995,359.7245,349.975,368.7526415031004,350.69635849689956,372.65
2024-03-22,373.27,375.1,370.71,372.65,138509491,-0.0027,2,-1.01,8682217206681,1955787349073650,-0.002702992024835593,0.7445037905715157,64.09262139993436,365.654,360.47349999999994,350.3728333333333,371.0486052477034,349.8983947522965,370.73
2024-03-25,373.69,375.23,369.77,370.73,118921405,-0.0052,2,-1.92,7113481375049,1947249604008940,-0.005152287669394795,0.7673719629932303,61.63679198187841,367.538,361.0815,350.7325,372.51254067878364,349.6504593212164,374.6
2024-03-26,373.77,377.83,373.18,374.6,135106857,0.0104,1,3.87,9108708682546,1962684683884380,0.01043886386318893,0.9523979879621773,64.58258007936361,370.992,362.0375,351.1353333333334,374.57893353050235,349.4960664694977,374.08
2024-03-27,372.58,375.33,372.48,374.08,147626755,-0.0014000000000000002,2,-0.52,8740384797837,1960464455123260,-0.0013881473571810687,0.9470317915936945,63.872871444988306,373.144,363.10350000000005,351.49566666666664,375.9305063148036,350.2764936851965,373.22
2024-03-28,373.78,374.8,372.23,373.22,134092316,-0.0023,2,-0.86,7971151682231,1952243381684500,-0.002298973481608124,0.7987562615660808,62.64672356654074,373.056,363.925,351.7495,377.1283821424668,350.7216178575332,374.63
2024-03-29,375.04,375.56,372.77,374.63,136759048,0.0038,1,1.41,8033439390457,1954322151625940,0.0037779325866780233,0.7117263478868923,63.87129507121138,373.452,364.878,351.98416666666674,378.2815317733802,351.47446822661976,374.28
2024-04-01,377.66,378.29,374.19,374.28,117500892,-0.0009,2,-0.35,7185067791944,1953170866530980,-0.0009342551317300662,0.5537049952618398,63.31640708100848,374.162,365.53700000000003,352.3688333333333,379.4201698109623,351.65383018903776,376.34
2024-04-02,374.16,377.29,373.44,376.34,149553722,0.0055000000000000005,1,2.06,9870226887704,1959105675730420,0.00550390082291341,0.5120098885742106,65.23099671625017,374.51000000000005,366.4745,352.84000000000003,380.6144002471734,352.33459975282653,369.72
2024-04-03,373.09,373.63,369.72,369.72,155080645,-0.0176,2,-6.62,9888593587386,1923797810388790,-0.017590476696603963,-0.009692750425656094,55.251213421416985,373.63800000000003,367.148,353.21500000000003,380.53907702912716,353.7569229708729,375.61
2024-04-04,374.45,376.2,373.39,375.61,129760939,0.0159,1,5.89,8461305399235,1950935487608380,0.01593097479173422,-0.006525230880617627,60.972340476558635,374.116,368.0875,353.7155,381.078953921714,355.09604607828595,371.57
2024-04-05,371.51,374.13,370.2,371.57,160477318,-0.0108,2,-4.04,7975637702096,1931004529156550,-0.010755837171534388,-0.30823984038132046,55.71104837360674,373.504,368.58050000000003,354.17816666666664,381.3122217610196,355.84877823898046,372.51
2024-04-08,372.62,373.96,371.6,372.51,117622792,0.0025,1,0.94,7527915693563,1935161778185450,0.0025298059585003863,-0.4667177766710342,56.64838587382929,373.15,369.28900000000004,354.709,381.21390989483865,357.36409010516144,370.27
2024-04-09,374.66,375.47,369.96,370.27,124591852,-0.006,2,-2.24,7229743840468,1924736184731790,-0.0060132613889559705,-0.7289864925748155,53.7301302341923,371.936,369.74699999999996,355.20883333333336,381.06855837329914,358.4254416267008,370.72
2024-04-11,364.53,372.49,364.18,370.72,147049091,0.0012,1,0.45,8985038759993,1925187557707470,0.001215329354255168,-0.8692296755679507,54.24012974209784,372.136,370.131,355.7505,381.0296437688375,359.23235623116244,367.25
2024-04-12,371.2,371.43,366.48,367.25,163653613,-0.009399999999999999,2,-3.47,8324438250997,1904615657949540,-0.009360164005179139,-1.173821931074361,49.69174328967949,370.464,370.15950000000004,356.2173333333333,381.0248273765691,359.294172623431,365.31
2024-04-15,364.28,365.74,361.01,365.31,122918368,-0.0053,2,-1.94,7405445841079,1897073947317150,-0.005282505105513979,-1.4651413686512487,47.30345662662373,369.212,370.4555,356.727,380.41602102050996,360.49497897949,356.67
2024-04-16,361.51,362.05,355.2,356.67,137545226,-0.023700000000000002,2,-8.64,8637744669412,1853454786296740,-0.02365114560236503,-2.157109208818386,38.44200373726997,366.044,370.22349999999994,357.23633333333333,381.19057121341064,359.25642878658925,352.79
2024-04-17,358.21,359.11,352.79,352.79,108345614,-0.0109,2,-3.88,7069096218483,1833535999522430,-0.010878403005579407,-2.7552330402781107,35.24858135525028,362.54800000000006,369.99649999999997,357.664,382.1458806838052,357.8471193161947,359.06
2024-04-18,354.25,360.33,353.48,359.06,155191660,0.0178,1,6.27,7954205081775,1869305189834070,0.01777261260239804,-2.6091536043683594,43.42717635244171,360.216,369.7835,358.0985,382.5283911725452,357.0386088274548,352.58
2024-04-19,353.9,355.37,347.12,352.58,163740323,-0.018000000000000002,2,-6.48,9830994114651,1837604000525180,-0.018047123043502533,-2.812008128333162,38.07466438539395,357.28200000000004,368.72950000000003,358.431,383.36422647506674,354.0947735249333,356.89
2024-04-22,355.68,357.48,353.72,356.89,152399819,0.012199999999999999,1,4.31,8772675994527,1866706880010480,0.012224176073515336,-2.527932001097816,43.09819491492142,355.59799999999996,367.9415,358.7963333333334,383.32500190951396,352.5579980904861,355.98
2024-04-23,357.56,358.83,355.86,355.98,131148578,-0.0025,2,-0.91,7992606909273,1860870930553480,-0.0025498052621254486,-2.280915451857418,42.31762683588207,355.46000000000004,367.204,359.17483333333337,383.37610116218724,351.0318988378128,363.6
2024-04-24,361.66,364.07,361.34,363.6,115523781,0.021400000000000002,1,7.62,7652151592077,1898328540161540,0.02140569694926686,-1.5205128037664455,50.41589970051528,357.622,366.654,359.67150000000004,382.52801826885735,350.77998173114264,356.51
2024-04-25,359.05,360.57,356.51,356.51,107773419,-0.0195,2,-7.09,6821042183200,1862232426283670,-0.01949944994499464,-1.4134835366860856,44.19819908102551,357.11199999999997,365.7755,360.04316666666665,381.85183226205584,349.6991677379442,361.02
2024-04-26,360.18,362.08,358.98,361.02,154220662,0.0127,1,4.51,7719228617258,1883082131070000,0.012650416538105391,-0.9780801827317975,48.54532402692173,358.8,365.1655,360.42949999999996,380.98949756698715,349.34150243301286,364.48
2024-04-29,363.71,364.73,362.13,364.48,145790519,0.0096,1,3.46,7614802343312,1904676778741230,0.009583956567503327,-0.4244621804992301,51.6568477287171,360.31800000000004,364.658,360.8795,379.8746784811934,349.4413215188066,365.13
2024-04-30,365.17,367.94,364.2,365.13,130226988,0.0018,1,0.65,7931297055287,1908251864634660,0.0017833625987708768,-0.004131297569981207,52.24113204799169,362.148,364.2005,361.361,378.7688924645107,349.63210753548924,364.31
2024-05-02,363.37,365.69,363.37,364.31,107164522,-0.0022,2,-0.82,6700712779865,1902625199591500,-0.002245775477227263,0.21682081198446435,51.397187715506966,362.29,363.59900000000005,361.726,377.06450244142474,350.13349755857536,363.58
