Date,Open,High,Low,Close,Volume,Change,Return,MACD,RSI,MA5,MA20,MA60,BB_Upper,BB_Lower,ans
2024-01-02,68500,68800,67700,68200,183987,-0.013024602026049159,-0.013024602026049159,-173.5860884521458,40.08165451875202,70100.0,70035.0,70638.33333333333,72383.85078282976,67686.14921717024,67000.0
2024-01-03,67800,68300,67000,67000,339935,-0.017595307917888547,-0.017595307917888547,-329.04558455003973,35.70467176552965,69200.0,69915.0,70556.66666666667,72602.21044951823,67227.78955048177,66200.0
2024-01-04,66800,67000,66000,66200,172867,-0.011940298507462699,-0.011940298507462699,-460.3884251082197,33.1088951936335,67820.0,69750.0,70460.0,72886.55862371485,66613.44137628515,65500.0
2024-01-05,66100,66200,65100,65500,159939,-0.010574018126888185,-0.010574018126888185,-562.2991197259396,30.986128259719038,67200.0,69565.0,70340.0,73205.4807374851,65924.5192625149,65100.0
2024-01-08,65000,65700,65000,65100,179583,-0.006106870229007688,-0.006106870229007688,-619.9930958717478,29.809969906665316,66400.0,69350.0,70228.33333333333,73479.16456441251,65220.83543558748,65600.0
2024-01-09,65800,66200,65300,65600,171088,0.007680491551459223,0.007680491551459223,-588.0994888220935,33.222102659963056,65880.0,69190.0,70118.33333333333,73628.42314341478,64751.57685658521,64900.0
2024-01-10,65600,66000,64800,64900,158694,-0.010670731707317027,-0.010670731707317027,-576.9668346945352,30.953429252467416,65460.0,68975.0,69981.66666666667,73791.17067803873,64158.829321961275,62800.0
2024-01-11,64600,65300,62500,62800,3143615,-0.03235747303543912,-0.03235747303543912,-667.4600409973375,25.358713571137514,64780.0,68655.0,69820.0,74168.79179875337,63141.20820124663,63200.0
2024-01-12,63200,63900,62800,63200,288415,0.006369426751592355,0.006369426751592355,-655.8411283995739,28.027188332299673,64320.0,68300.0,69660.0,74242.05351709323,62357.94648290677,63500.0
2024-01-15,63600,63800,63300,63500,206701,0.004746835443038,0.004746835443038,-585.7163723002827,30.04711481006545,64000.0,67955.0,69490.0,74164.50078508731,61745.499214912685,62400.0
2024-01-16,63000,63500,62400,62400,267038,-0.017322834645669305,-0.017322834645669305,-570.6071057851786,27.049458847710596,63360.0,67560.0,69300.0,74117.86550639765,61002.13449360236,61100.0
2024-01-17,62300,62500,61100,61100,281694,-0.02083333333333337,-0.02083333333333337,-602.2355387793837,24.00185091207858,62600.0,67070.0,69090.0,74009.76944862003,60130.230551379966,60100.0
2024-01-18,61300,61400,60100,60100,331914,-0.016366612111292977,-0.016366612111292977,-640.9823258873514,21.952890545410085,62060.0,66555.0,68893.33333333333,73944.03917975808,59165.96082024192,60800.0
2024-01-19,60500,61000,60000,60800,401304,0.011647254575707144,0.011647254575707144,-572.2086319740515,26.671809469696626,61580.0,66075.0,68721.66666666667,73647.54910845746,58502.45089154253,61000.0
2024-01-22,61000,61700,60400,61000,230762,0.00328947368421062,0.00328947368421062,-470.2530669432158,28.011079022751375,61080.0,65560.0,68531.66666666667,73041.55064141117,58078.44935858883,62100.0
2024-01-23,61200,62100,61100,62100,295282,0.0180327868852459,0.0180327868852459,-294.33672783019665,35.03856532795787,61020.0,65090.0,68356.66666666667,72191.23932845528,57988.76067154472,62600.0
2024-01-24,61700,62800,61700,62600,193608,0.008051529790660261,0.008051529790660261,-118.904778914713,38.0012099547451,61320.0,64645.0,68210.0,71176.30155482044,58113.69844517955,63800.0
2024-01-25,62700,63900,62300,63800,262609,0.019169329073482455,0.019169329073482455,91.97050367492102,44.538684949369895,62060.0,64180.0,68078.33333333333,69437.22360186439,58922.77639813561,63800.0
2024-01-26,63400,64600,62800,63800,203229,0.0,0.0,237.21573442901672,44.538684949369895,62660.0,63940.0,67936.66666666667,68790.73190353786,59089.26809646215,65700.0
2024-01-29,64000,66500,63800,65700,375824,0.029780564263322873,0.029780564263322873,454.42422376647573,53.53551776878122,63600.0,63770.0,67820.0,68095.32079735133,59444.679202648666,65800.0
2024-01-30,65600,66800,65500,65800,363573,0.0015220700152207556,0.0015220700152207556,589.443941894589,53.95884555411993,64340.0,63650.0,67748.33333333333,67593.34883062607,59706.65116937393,69300.0
2024-01-31,65800,69300,65800,69300,683521,0.05319148936170204,0.05319148936170204,881.5079687602276,65.72805219155278,65680.0,63765.0,67736.66666666667,68196.37676123346,59333.62323876654,76000.0
2024-02-01,69300,76800,68900,76000,1833912,0.0966810966810967,0.0966810966810967,1458.90123623247,77.55570189094576,68120.0,64255.0,67851.66666666667,71141.93690983154,57368.06309016846,78400.0
2024-02-02,77000,79200,73600,78400,1438843,0.03157894736842115,0.03157894736842115,1907.1243493542293,80.19267990113153,71040.0,64900.0,68006.66666666667,74145.10681387727,55654.893186122725,77200.0
2024-02-05,78600,79100,74500,77200,789957,-0.015306122448979553,-0.015306122448979553,2016.799204020052,75.42124642896775,73340.0,65505.0,68153.33333333333,76194.14870324105,54815.85129675894,77400.0
2024-02-06,76000,80400,76000,77400,700064,0.002590673575129543,0.002590673575129543,1993.2772679469347,75.6809596225223,75660.0,66095.0,68288.33333333333,77976.15735103277,54213.84264896723,81400.0
2024-02-07,77400,81500,76900,81400,963479,0.05167958656330751,0.05167958656330751,2125.4672630613322,80.18957027297117,78080.0,66920.0,68483.33333333333,80521.55873420395,53318.44126579604,83000.0
2024-02-08,80900,83400,80800,83000,820659,0.019656019656019597,0.019656019656019597,2190.31809903241,81.65466785823928,79480.0,67930.0,68703.33333333333,83070.6869064782,52789.313093521814,83200.0
2024-02-13,83000,85100,82000,83200,719249,0.002409638554216942,0.002409638554216942,2115.2255592980237,81.83550625616601,80440.0,68930.0,68926.66666666667,85282.3820894694,52577.61791053059,80800.0
2024-02-14,82100,83200,80200,80800,551305,-0.028846153846153855,-0.028846153846153855,1785.6087450008736,72.58854396945165,81160.0,69795.0,69115.0,86726.91956040425,52863.08043959575,79400.0
2024-02-15,81400,81500,78600,79400,479733,-0.017326732673267342,-0.017326732673267342,1373.4880047301026,67.77744817907576,81560.0,70645.0,69280.0,87712.92020136022,53577.07979863979,80300.0
2024-02-16,79700,80300,77600,80300,531149,0.01133501259445846,0.01133501259445846,1074.9096220177403,69.19112742403455,81340.0,71605.0,69466.66666666667,88577.03287764904,54632.96712235096,85000.0
2024-02-19,80300,86000,80000,85000,903962,0.05853051058530512,0.05853051058530512,1103.2065475878494,75.28835763763794,81740.0,72850.0,69730.0,89916.3997374959,55783.6002625041,81700.0
2024-02-20,85000,85700,80600,81700,671463,-0.0388235294117647,-0.0388235294117647,821.843470746489,65.4884444779774,81440.0,73895.0,69933.33333333333,90433.37658296606,57356.623417033945,88300.0
2024-02-21,82500,88500,82500,88300,1483219,0.08078335373317014,0.08078335373317014,991.0627452064518,73.04533351867252,82940.0,75260.0,70245.0,91822.29452702735,58697.70547297265,92100.0
2024-02-22,87800,93200,87100,92100,1397509,0.04303510758776907,0.04303510758776907,1252.8792630854068,76.26748934811489,85480.0,76760.0,70608.33333333333,93712.56912683148,59807.430873168516,95600.0
2024-02-23,94500,97300,93900,95600,1265607,0.03800217155266017,0.03800217155266017,1537.008220316894,78.78320467287806,88540.0,78410.0,71038.33333333333,95942.47272919596,60877.52727080404,92200.0
2024-02-26,93600,94900,87500,92200,1479932,-0.03556485355648531,-0.03556485355648531,1376.3826398510555,70.91865503978832,89980.0,79830.0,71413.33333333333,96995.7915634555,62664.208436544504,92100.0
2024-02-27,90500,95200,87600,92100,808288,-0.0010845986984815426,-0.0010845986984815426,1152.8750259814424,70.69512522957305,92060.0,81245.0,71775.0,97535.3007952585,64954.6992047415,102900.0
2024-02-28,91400,102900,89000,102900,1265840,0.11726384364820852,0.11726384364820852,1594.6557104753456,78.55624263006709,94980.0,83105.0,72333.33333333333,100338.51095975512,65871.48904024488,96900.0
2024-02-29,101800,103900,96200,96900,919438,-0.058309037900874605,-0.058309037900874605,1354.496043051582,67.69211898256643,95940.0,84660.0,72781.66666666667,100953.85160114084,68366.14839885916,103900.0
2024-03-04,98100,104300,98000,103900,831903,0.07223942208462342,0.07223942208462342,1526.0414001984082,72.47484256582138,97600.0,86390.0,73356.66666666667,103134.18107881062,69645.81892118938,104500.0
2024-03-05,101600,107800,101100,104500,980345,0.005774783445620768,0.005774783445620768,1534.7315941368615,72.84589913726913,100060.0,87815.0,73940.0,105598.39393929066,70031.60606070934,103400.0
2024-03-06,103500,105600,101800,103400,431226,-0.010526315789473717,-0.010526315789473717,1328.9037802416624,70.95732656456802,102320.0,89065.0,74510.0,107527.09901392579,70602.90098607421,106000.0
2024-03-07,103500,107500,102800,106000,494554,0.025145067698259194,0.025145067698259194,1232.5065846600492,72.75527155414848,102940.0,90505.0,75120.0,109524.93427959202,71485.06572040798,105100.0
2024-03-08,107200,108500,104200,105100,415426,-0.008490566037735903,-0.008490566037735903,983.5807257165088,71.11411702662775,104580.0,91890.0,75725.0,110925.21998822183,72854.78001177817,103100.0
2024-03-11,103900,105000,100000,103100,449186,-0.01902949571836343,-0.01902949571836343,579.6607507740209,67.47178622541787,104420.0,92975.0,76290.0,111968.56469965552,73981.43530034448,97500.0
2024-03-12,102100,102600,96900,97500,707883,-0.054316197866149385,-0.054316197866149385,-131.29713465694113,58.445351354844455,103020.0,93700.0,76761.66666666667,112216.15510844516,75183.84489155484,99300.0
2024-03-13,97400,100900,96700,99300,481742,0.01846153846153853,0.01846153846153853,-524.880881933509,60.284525942259386,102200.0,94505.0,77245.0,112518.2701084506,76491.7298915494,101300.0
2024-03-14,100000,101400,99000,101300,750176,0.020140986908358416,0.020140986908358416,-684.948515109194,62.282056896090104,101260.0,95530.0,77760.0,112616.38054123809,78443.61945876191,99100.0
2024-03-15,100300,105600,99100,99100,740592,-0.021717670286278357,-0.021717670286278357,-956.7348139124933,58.779866665648655,100060.0,96515.0,78240.0,111960.94121444206,81069.05878555794,97200.0
2024-03-18,99100,99100,93300,97200,533608,-0.019172552976791102,-0.019172552976791102,-1262.97082977835,55.85852819970415,98880.0,97360.0,78678.33333333333,110896.23285851718,83823.76714148282,93500.0
2024-03-19,95500,97800,93300,93500,426826,-0.0380658436213992,-0.0380658436213992,-1686.7390917923885,50.586027315076485,98080.0,97785.0,79063.33333333333,110232.21253935997,85337.78746064003,95800.0
2024-03-20,94600,99100,94600,95800,625174,0.024598930481283476,0.024598930481283476,-1775.2092536870723,53.52284828978826,97380.0,98490.0,79486.66666666667,108588.89102822682,88391.10897177318,97400.0
2024-03-21,95800,98000,94500,97400,634286,0.016701461377870652,0.016701461377870652,-1689.509613849371,55.50403393543704,96600.0,98945.0,79921.66666666667,107924.41534845115,89965.58465154885,97900.0
2024-03-22,97400,99800,96900,97900,419266,0.005133470225872738,0.005133470225872738,-1565.484929284642,56.133330034966185,96360.0,99235.0,80361.66666666667,107669.51836206431,90800.48163793569,97300.0
2024-03-25,96900,98900,96600,97300,432191,-0.006128702757916216,-0.006128702757916216,-1490.5718014509948,55.125806304831166,96380.0,99320.0,80791.66666666667,107639.75961191187,91000.24038808813,97800.0
2024-03-26,97200,99200,97200,97800,333694,0.005138746145940454,0.005138746145940454,-1376.77117102994,55.83717501809413,97240.0,99600.0,81203.33333333333,107295.97297292552,91904.02702707448,94100.0
2024-03-27,97100,97800,93400,94100,527970,-0.03783231083844585,-0.03783231083844585,-1509.4584724997458,49.574333915595226,96900.0,99700.0,81628.33333333333,107047.65268640264,92352.34731359736,95500.0
2024-03-28,93200,96000,93100,95500,347523,0.014877789585547196,0.014877789585547196,-1460.7735001545911,51.778283305963065,96520.0,99330.0,82068.33333333333,106740.82991303943,91919.17008696057,92300.0
2024-03-29,95400,95500,91400,92300,374101,-0.03350785340314133,-0.03350785340314133,-1591.1919023157998,46.748761351120294,95400.0,99100.0,82470.0,107063.16519984358,91136.83480015642,91500.0
2024-04-01,92800,93500,90800,91500,273054,-0.008667388949079036,-0.008667388949079036,-1670.243040288347,45.55734873470782,94240.0,98480.0,82878.33333333333,106775.68562567314,90184.31437432686,92900.0
2024-04-02,90600,93600,89800,92900,334033,0.015300546448087537,0.015300546448087537,-1568.7484987952744,48.052404565246995,93260.0,97900.0,83323.33333333333,106051.80961504867,89748.19038495133,92800.0
2024-04-03,92000,94100,91400,92800,394918,-0.0010764262648008671,-0.0010764262648008671,-1451.5629353136032,47.88359990094088,93000.0,97370.0,83778.33333333333,105399.96886668933,89340.03113331067,93400.0
2024-04-04,93400,94500,92500,93400,261784,0.006465517241379226,0.006465517241379226,-1282.7048338898462,49.040329536587386,92580.0,96740.0,84250.0,103891.89485381321,89588.10514618679,91900.0
2024-04-05,92100,93700,91600,91900,233917,-0.016059957173447548,-0.016059957173447548,-1221.4047576849355,46.275110070966306,92500.0,96080.0,84688.33333333333,102413.59297713391,89746.40702286609,93700.0
2024-04-08,91200,95800,90500,93700,368699,0.019586507072905324,0.019586507072905324,-1017.3513001243891,49.92408632419779,92940.0,95610.0,85168.33333333333,101133.3685374054,90086.6314625946,89500.0
2024-04-09,93900,95100,89300,89500,387931,-0.04482390608324438,-0.04482390608324438,-1115.1068416543808,42.6457412960971,92260.0,95210.0,85613.33333333333,101261.41305812122,89158.58694187878,85000.0
2024-04-11,85400,86500,82800,85000,701571,-0.05027932960893855,-0.05027932960893855,-1413.5096548722204,36.504976130638845,90700.0,94495.0,85976.66666666667,101711.50192267694,87278.49807732306,81100.0
2024-04-12,85100,85200,80300,81100,642702,-0.045882352941176485,-0.045882352941176485,-1780.5192495265967,32.18012357816961,88240.0,93485.0,86270.0,102123.3505369949,84846.6494630051,81300.0
2024-04-15,81000,82300,79100,81300,373271,0.002466091245376001,0.002466091245376001,-1905.58041106068,32.62097680046949,86120.0,92595.0,86585.0,102333.68060878885,82856.31939121115,79300.0
2024-04-16,80100,80400,77900,79300,407630,-0.024600246002460024,-0.024600246002460024,-2008.4927264764174,30.48678550617501,83240.0,91700.0,86888.33333333333,102779.16964397603,80620.83035602397,78000.0
2024-04-17,78900,79800,77300,78000,273169,-0.016393442622950838,-0.016393442622950838,-2042.8776147386916,29.15173166579764,80940.0,90925.0,87186.66666666667,103464.35803779445,78385.64196220555,78000.0
2024-04-18,78200,79300,77600,78000,240532,0.0,0.0,-1944.8892323184139,29.15173166579764,79540.0,90035.0,87473.33333333333,103552.58484345484,76517.41515654516,77300.0
2024-04-19,77200,78000,76600,77300,316775,-0.008974358974358942,-0.008974358974358942,-1809.3081299565747,28.375737671493624,78780.0,89030.0,87745.0,103181.76314103653,74878.23685896347,84200.0
2024-04-22,78500,84400,78500,84200,559067,0.0892626131953429,0.0892626131953429,-1168.1340002224952,44.15577438996394,79360.0,88345.0,88113.33333333333,102031.70522806712,74658.29477193288,86100.0
2024-04-23,84500,86400,84100,86100,480677,0.0225653206650831,0.0225653206650831,-560.1012686794315,47.580530597613695,80720.0,87785.0,88505.0,100863.26823398266,74706.73176601734,85400.0
2024-04-24,86200,87000,85100,85400,279812,-0.008130081300813052,-0.008130081300813052,-169.3643458185984,46.45029498504842,82200.0,87165.0,88865.0,99436.14909044789,74893.85090955211,86400.0
2024-04-25,84600,87700,84500,86400,282587,0.011709601873536313,0.011709601873536313,173.56874281407772,48.338266026666766,83880.0,86780.0,89241.66666666667,98632.69589587112,74927.30410412888,88800.0
2024-04-26,86400,90000,85200,88800,406214,0.02777777777777768,0.02777777777777768,557.5113261610477,52.65275064116891,86180.0,86445.0,89626.66666666667,97654.1881954047,75235.8118045953,88600.0
2024-04-29,89600,89600,87700,88600,261357,-0.0022522522522522292,-0.0022522522522522292,779.8343546437172,52.2610614300528,87060.0,86260.0,90006.66666666667,97195.33721473646,75324.66278526354,87500.0
2024-04-30,87800,89600,87300,87500,475290,-0.01241534988713322,-0.01241534988713322,829.9895390296997,50.05549725929111,87340.0,86060.0,90310.0,96748.19909994195,75371.80090005805,84800.0
2024-05-02,86500,87100,84300,84800,237021,-0.030857142857142805,-0.030857142857142805,665.6040603809038,45.03187199865368,87220.0,85655.0,90456.66666666667,95879.57334073163,75430.42665926837,83800.0
